caller,operation,path,start,end
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01807496/ILSVRC2012_val_00039412.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01807496/ILSVRC2012_val_00039412.JPEG,0,166051
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n01817953/ILSVRC2012_val_00002791.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),_open,ai-ref-arch/imagenet-mini/val/n01817953/ILSVRC2012_val_00002791.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),info,s3://ai-ref-arch/imagenet-mini/val/n01817953/ILSVRC2012_val_00002791.JPEG,,
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n01817953/ILSVRC2012_val_00002791.JPEG,0,122329
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n02488291/ILSVRC2012_val_00025546.JPEG,0,32303[32m [repeated 5794x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication
(ReadImage->Map(crop_and_flip_image) pid=12342),info,s3://ai-ref-arch/imagenet-mini/val/n13054560/ILSVRC2012_val_00019196.JPEG,,_open
(ReadImage->Map(crop_and_flip_image) pid=12350),info,ai-ref-arch/imagenet-mini/val/n02100583/ILSVRC2012_val_00017439.JPEG,,[32m [repeated 11015x across cluster]
(ReadImage->Map(crop_and_flip_image) pid=12218),info,ai-ref-arch/imagenet-mini/val/n04346328/ILSVRC2012_val_00011607.JPEG,,[32m [repeated 11127x across cluster]
(ReadImage->Map(crop_and_flip_image) pid=12350),cat_file,s3://ai-ref-arch/imagenet-mini/val/n02906734/ILSVRC2012_val_00041911.JPEG,0,213420[32m [repeated 10251x across cluster]
(ReadImage->Map(crop_and_flip_image) pid=12349),info,ai-ref-arch/imagenet-mini/val/n01843065/ILSVRC2012_val_00039281.JPEG,,[32m [repeated 11109x across cluster]
(ReadImage->Map(crop_and_flip_image) pid=12218),cat_file,s3://ai-ref-arch/imagenet-mini/val/n10565667/ILSVRC2012_val_00048635.JPEG,0,136193[32m [repeated 5034x across cluster]
